nohup: ignoring input
=== 开始生成 Train 数据集 ===
Found 28248 image(s) in /mnt/mydisk/zwj/zzy/EMFound 9581 image(s) in /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/archive/ValidationData/val/images_cropped
Finished. Outputs saved to: /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/val
 P1462_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1462_0_800_2400_3200.png
[done] P1466_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_0_800_600_1400.png
[done] P1466_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1200_2000_0_800.png
[done] P1466_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1200_2000_1200_2000.png
[done] P1466_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1200_2000_1800_2600.png
[done] P1466_1200_2000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1200_2000_2400_3200.png
[done] P1466_1200_2000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1200_2000_3000_3800.png
[done] P1466_1200_2000_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1200_2000_3600_4400.png
[done] P1466_1200_2000_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1200_2000_4200_5000.png
[done] P1466_1200_2000_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1200_2000_4800_5600.png
[done] P1466_1200_2000_5400_6200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1200_2000_5400_6200.png
[done] P1466_1200_2000_5527_6327.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1200_2000_5527_6327.png
[done] P1466_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1200_2000_600_1400.png
[done] P1466_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1800_2600_0_800.png
[done] P1466_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1800_2600_1200_2000.png
[done] P1466_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1800_2600_1800_2600.png
[done] P1466_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1800_2600_2400_3200.png
[done] P1466_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1800_2600_3000_3800.png
[done] P1466_1800_2600_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1800_2600_3600_4400.png
[done] P1466_1800_2600_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1800_2600_4200_5000.png
[done] P1466_1800_2600_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1800_2600_4800_5600.png
[done] P1466_1800_2600_5400_6200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1800_2600_5400_6200.png
[done] P1466_1800_2600_5527_6327.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1800_2600_5527_6327.png
[done] P1466_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_1800_2600_600_1400.png
[done] P1466_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_2400_3200_0_800.png
[done] P1466_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_2400_3200_1200_2000.png
[done] P1466_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_2400_3200_1800_2600.png
[done] P1466_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_2400_3200_2400_3200.png
[done] P1466_2400_3200_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_2400_3200_3000_3800.png
[done] P1466_2400_3200_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_2400_3200_3600_4400.png
[done] P1466_2400_3200_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_2400_3200_4200_5000.png
[done] P1466_2400_3200_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_2400_3200_4800_5600.png
[done] P1466_2400_3200_5400_6200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_2400_3200_5400_6200.png
[done] P1466_2400_3200_5527_6327.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_2400_3200_5527_6327.png
[done] P1466_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_2400_3200_600_1400.png
[done] P1466_3000_3800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3000_3800_0_800.png
[done] P1466_3000_3800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3000_3800_1200_2000.png
[done] P1466_3000_3800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3000_3800_1800_2600.png
[done] P1466_3000_3800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3000_3800_2400_3200.png
[done] P1466_3000_3800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3000_3800_3000_3800.png
[done] P1466_3000_3800_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3000_3800_3600_4400.png
[done] P1466_3000_3800_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3000_3800_4200_5000.png
[done] P1466_3000_3800_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3000_3800_4800_5600.png
[done] P1466_3000_3800_5400_6200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3000_3800_5400_6200.png
[done] P1466_3000_3800_5527_6327.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3000_3800_5527_6327.png
[done] P1466_3000_3800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3000_3800_600_1400.png
[done] P1466_3600_4400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3600_4400_0_800.png
[done] P1466_3600_4400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3600_4400_1200_2000.png
[done] P1466_3600_4400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3600_4400_1800_2600.png
[done] P1466_3600_4400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3600_4400_2400_3200.png
[done] P1466_3600_4400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3600_4400_3000_3800.png
[done] P1466_3600_4400_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3600_4400_3600_4400.png
[done] P1466_3600_4400_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3600_4400_4200_5000.png
[done] P1466_3600_4400_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3600_4400_4800_5600.png
[done] P1466_3600_4400_5400_6200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3600_4400_5400_6200.png
[done] P1466_3600_4400_5527_6327.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3600_4400_5527_6327.png
[done] P1466_3600_4400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_3600_4400_600_1400.png
[done] P1466_4200_5000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4200_5000_0_800.png
[done] P1466_4200_5000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4200_5000_1200_2000.png
[done] P1466_4200_5000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4200_5000_1800_2600.png
[done] P1466_4200_5000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4200_5000_2400_3200.png
[done] P1466_4200_5000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4200_5000_3000_3800.png
[done] P1466_4200_5000_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4200_5000_3600_4400.png
[done] P1466_4200_5000_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4200_5000_4200_5000.png
[done] P1466_4200_5000_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4200_5000_4800_5600.png
[done] P1466_4200_5000_5400_6200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4200_5000_5400_6200.png
[done] P1466_4200_5000_5527_6327.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4200_5000_5527_6327.png
[done] P1466_4200_5000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4200_5000_600_1400.png
[done] P1466_4800_5600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4800_5600_0_800.png
[done] P1466_4800_5600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4800_5600_1200_2000.png
[done] P1466_4800_5600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4800_5600_1800_2600.png
[done] P1466_4800_5600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4800_5600_2400_3200.png
[done] P1466_4800_5600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4800_5600_3000_3800.png
[done] P1466_4800_5600_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4800_5600_3600_4400.png
[done] P1466_4800_5600_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4800_5600_4200_5000.png
[done] P1466_4800_5600_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4800_5600_4800_5600.png
[done] P1466_4800_5600_5400_6200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4800_5600_5400_6200.png
[done] P1466_4800_5600_5527_6327.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4800_5600_5527_6327.png
[done] P1466_4800_5600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4800_5600_600_1400.png
[done] P1466_4862_5662_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4862_5662_0_800.png
[done] P1466_4862_5662_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4862_5662_1200_2000.png
[done] P1466_4862_5662_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4862_5662_1800_2600.png
[done] P1466_4862_5662_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4862_5662_2400_3200.png
[done] P1466_4862_5662_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4862_5662_3000_3800.png
[done] P1466_4862_5662_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4862_5662_3600_4400.png
[done] P1466_4862_5662_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4862_5662_4200_5000.png
[done] P1466_4862_5662_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4862_5662_4800_5600.png
[done] P1466_4862_5662_5400_6200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4862_5662_5400_6200.png
[done] P1466_4862_5662_5527_6327.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4862_5662_5527_6327.png
[done] P1466_4862_5662_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_4862_5662_600_1400.png
[done] P1466_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_600_1400_0_800.png
[done] P1466_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_600_1400_1200_2000.png
[done] P1466_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_600_1400_1800_2600.png
[done] P1466_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_600_1400_2400_3200.png
[done] P1466_600_1400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_600_1400_3000_3800.png
[done] P1466_600_1400_3600_4400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_600_1400_3600_4400.png
[done] P1466_600_1400_4200_5000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_600_1400_4200_5000.png
[done] P1466_600_1400_4800_5600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_600_1400_4800_5600.png
[done] P1466_600_1400_5400_6200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_600_1400_5400_6200.png
[done] P1466_600_1400_5527_6327.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_600_1400_5527_6327.png
[done] P1466_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1466_600_1400_600_1400.png
[done] P1467_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_0_800_0_800.png
[done] P1467_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_0_800_1200_2000.png
[done] P1467_0_800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_0_800_1800_2600.png
[done] P1467_0_800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_0_800_2400_3200.png
[done] P1467_0_800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_0_800_3000_3800.png
[done] P1467_0_800_3144_3944.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_0_800_3144_3944.png
[done] P1467_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_0_800_600_1400.png
[done] P1467_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1200_2000_0_800.png
[done] P1467_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1200_2000_1200_2000.png
[done] P1467_1200_2000_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1200_2000_1800_2600.png
[done] P1467_1200_2000_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1200_2000_2400_3200.png
[done] P1467_1200_2000_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1200_2000_3000_3800.png
[done] P1467_1200_2000_3144_3944.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1200_2000_3144_3944.png
[done] P1467_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1200_2000_600_1400.png
[done] P1467_1800_2600_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1800_2600_0_800.png
[done] P1467_1800_2600_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1800_2600_1200_2000.png
[done] P1467_1800_2600_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1800_2600_1800_2600.png
[done] P1467_1800_2600_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1800_2600_2400_3200.png
[done] P1467_1800_2600_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1800_2600_3000_3800.png
[done] P1467_1800_2600_3144_3944.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1800_2600_3144_3944.png
[done] P1467_1800_2600_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_1800_2600_600_1400.png
[done] P1467_2400_3200_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_2400_3200_0_800.png
[done] P1467_2400_3200_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_2400_3200_1200_2000.png
[done] P1467_2400_3200_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_2400_3200_1800_2600.png
[done] P1467_2400_3200_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_2400_3200_2400_3200.png
[done] P1467_2400_3200_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_2400_3200_3000_3800.png
[done] P1467_2400_3200_3144_3944.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_2400_3200_3144_3944.png
[done] P1467_2400_3200_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_2400_3200_600_1400.png
[done] P1467_3000_3800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3000_3800_0_800.png
[done] P1467_3000_3800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3000_3800_1200_2000.png
[done] P1467_3000_3800_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3000_3800_1800_2600.png
[done] P1467_3000_3800_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3000_3800_2400_3200.png
[done] P1467_3000_3800_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3000_3800_3000_3800.png
[done] P1467_3000_3800_3144_3944.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3000_3800_3144_3944.png
[done] P1467_3000_3800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3000_3800_600_1400.png
[done] P1467_3034_3834_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3034_3834_0_800.png
[done] P1467_3034_3834_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3034_3834_1200_2000.png
[done] P1467_3034_3834_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3034_3834_1800_2600.png
[done] P1467_3034_3834_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3034_3834_2400_3200.png
[done] P1467_3034_3834_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3034_3834_3000_3800.png
[done] P1467_3034_3834_3144_3944.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3034_3834_3144_3944.png
[done] P1467_3034_3834_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_3034_3834_600_1400.png
[done] P1467_600_1400_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_600_1400_0_800.png
[done] P1467_600_1400_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_600_1400_1200_2000.png
[done] P1467_600_1400_1800_2600.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_600_1400_1800_2600.png
[done] P1467_600_1400_2400_3200.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_600_1400_2400_3200.png
[done] P1467_600_1400_3000_3800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_600_1400_3000_3800.png
[done] P1467_600_1400_3144_3944.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_600_1400_3144_3944.png
[done] P1467_600_1400_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1467_600_1400_600_1400.png
[done] P1469_0_800_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1469_0_800_0_800.png
[done] P1469_0_800_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1469_0_800_1200_2000.png
[done] P1469_0_800_1421_2221.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1469_0_800_1421_2221.png
[done] P1469_0_800_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1469_0_800_600_1400.png
[done] P1469_1200_2000_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1469_1200_2000_0_800.png
[done] P1469_1200_2000_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1469_1200_2000_1200_2000.png
[done] P1469_1200_2000_1421_2221.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1469_1200_2000_1421_2221.png
[done] P1469_1200_2000_600_1400.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1469_1200_2000_600_1400.png
[done] P1469_1212_2012_0_800.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1469_1212_2012_0_800.png
[done] P1469_1212_2012_1200_2000.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1469_1212_2012_1200_2000.png
[done] P1469_1212_2012_1421_2221.png -> /mnt/mydisk/zwj/zzy/EMRDM-main/datasets/Cloudy_iSAID/train/cloud/P1469_1212_2012_1421_2221.png
